#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5028, tid=11516
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Feb  5 19:31:31 2026 Sri Lanka Standard Time elapsed time: 4.283284 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2c6143910):  JavaThread "Daemon worker" [_thread_in_vm, id=11516, stack(0x0000009801600000,0x0000009801700000)]

Stack: [0x0000009801600000,0x0000009801700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x7d60bb]
V  [jvm.dll+0x6206c6]
V  [jvm.dll+0x1bed07]
V  [jvm.dll+0x623022]
V  [jvm.dll+0x621086]
V  [jvm.dll+0x2429bc]
V  [jvm.dll+0x6d0a9d]
V  [jvm.dll+0x6d146f]
V  [jvm.dll+0x36e355]
V  [jvm.dll+0x36d404]
V  [jvm.dll+0x36d3a8]
V  [jvm.dll+0x37d0ca]
C  0x000001d20fc6b766

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.declarative.dsl.tooling.builders.internal.BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1.execute(Lorg/gradle/tooling/provider/model/ToolingModelBuilderRegistry;)V+7
j  org.gradle.declarative.dsl.tooling.builders.internal.BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1.execute(Ljava/lang/Object;)V+5
j  org.gradle.internal.service.scopes.BuildScopeServices.lambda$createBuildScopedToolingModelBuilders$0(Ljava/util/List;Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry;)V+28
j  org.gradle.internal.service.scopes.BuildScopeServices$$Lambda$353+0x000001d281373978.run()V+8
j  org.gradle.internal.code.DefaultUserCodeApplicationContext.gradleRuntime(Ljava/lang/Runnable;)V+20
j  org.gradle.internal.service.scopes.BuildScopeServices.createBuildScopedToolingModelBuilders(Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/code/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry;+23
v  ~StubRoutines::call_stub
J 2850  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.12 (0 bytes) @ 0x000001d2104fb8a7 [0x000001d2104fb820+0x0000000000000087]
J 2849 c1 jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.12 (137 bytes) @ 0x000001d200606bec [0x000001d2006061e0+0x0000000000000a0c]
J 2124 c1 jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; java.base@17.0.12 (10 bytes) @ 0x000001d2004325cc [0x000001d2004324c0+0x000000000000010c]
